"Message",Low,"Uitvoeren van taak StartProcessTask voltooid."
"Message",Low,"Opbouwen van doel RunGatekeeper in project Unnamed_1 voltooid."
"Message",Low,"Doel LogAppContextSwitches in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\Unnamed_1 (doel SetMainTargetPaths is hiervan afhankelijk):"
"Message",Low,"De taak Message uit assembly Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a wordt gebruikt."
"Message",Low,"Taak Message"
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Uitvoeren van taak Message voltooid."
"Message",Low,"Opbouwen van doel LogAppContextSwitches in project Unnamed_1 voltooid."
"Message",Low,"Doel SetMainTargetPaths in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\Unnamed_1 (doel CopyNativeExecutablesToOutput is hiervan afhankelijk):"
"Message",Low,"Opbouwen van doel SetMainTargetPaths in project Unnamed_1 voltooid."
"Message",Low,"Doel GenerateFakeExe overgeslagen vanwege onjuiste voorwaarde; (!Exists('@(InputILTarget)')) heeft (!Exists('C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\PlennerServer.exe')) opgeleverd."
"Message",Low,"Doel InjectCoreLibTypeForwards overgeslagen vanwege onjuiste voorwaarde; ('$(UseSharedAssemblies)' != 'true') heeft ('true' != 'true') opgeleverd."
"Message",Low,"Doel InjectWindowsRuntimeTypeForwards in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\Unnamed_1 (doel RunILTransforms is hiervan afhankelijk):"
"Message",Low,"De taak MakeDir uit assembly Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a wordt gebruikt."
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\TransformedSRWR\ wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"De taak ILTransformTask uit assembly Microsoft.Build.ILTasks wordt gebruikt."
"Message",Low,"Taak ILTransformTask"
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 8 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 14 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   193 |          2 | WriteAssemblies"
"Message",Normal,"    81 |          6 | InjectWindowsRuntimeTypeForwards"
"Message",Low,"Uitvoeren van taak ILTransformTask voltooid."
"Message",Low,"Opbouwen van doel InjectWindowsRuntimeTypeForwards in project Unnamed_1 voltooid."
"Message",Low,"Doel InjectCoreLibTypeForwards overgeslagen vanwege onjuiste voorwaarde; ('$(UseSharedAssemblies)' != 'true') heeft ('true' != 'true') opgeleverd."
"Message",Low,"Doel PreResolveTransforms in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\Unnamed_1 (doel RunILTransforms is hiervan afhankelijk):"
"Message",Low,"Doel PreResolveTransforms wordt volledig opgebouwd."
"Message",Low,"Uitvoerbestand C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\PlennerServer.exe bestaat niet."
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\ wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"Taak Message"
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"Uitvoeren van taak Message voltooid."
"Message",Low,"De taak AssemblyClosureTask uit assembly Microsoft.Build.ILTasks wordt gebruikt."
"Message",Low,"Taak AssemblyClosureTask"
"Message",Low,"Uitvoeren van taak AssemblyClosureTask voltooid."
"Message",Low,"Taak ILTransformTask"
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 25 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 43 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 43 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 43 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   199 |         18 | ResolveSelfReferences"
"Message",Normal,"     0 |          0 | WriteAssemblies"
"Message",Normal,"     0 |          0 | PortableLib"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Uitvoeren van taak ILTransformTask voltooid."
"Message",Low,"De taak Copy uit assembly Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a wordt gebruikt."
"Message",Low,"Taak Copy"
"Message",Normal,"Bestand wordt gekopieerd van C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\PlennerServer.pdb naar C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\PlennerServer.pdb."
"Message",Low,"Uitvoeren van taak Copy voltooid."
"Message",Low,"Taak Copy"
"Message",Normal,"Bestand wordt gekopieerd van C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\PlennerServer.exe naar C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\intermediate\PreMergeILTransformed\PlennerServer.exe."
"Message",Low,"Uitvoeren van taak Copy voltooid."
"Message",Low,"Taak Copy overgeslagen vanwege onjuiste voorwaarde; ('$(HasMcgPatchDlls)'=='true') heeft (''=='true') opgeleverd."
"Message",Low,"Opbouwen van doel PreResolveTransforms in project Unnamed_1 voltooid."
"Message",Low,"Doel InitInputResourceName in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\Unnamed_1 (doel RunILTransforms is hiervan afhankelijk):"
"Message",Low,"Taak ResolveFilePathTask overgeslagen vanwege onjuiste voorwaarde; ('$(InputPath)' != '' and Exists('$(InputPath)\obj\')) heeft ('C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in' != '' and Exists('C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\obj\x64\Release\ilc\in\obj\')) opgeleverd."
"Message",Low,"De taak ResolveFilePathTask uit assembly Microsoft.Build.ILTasks wordt gebruikt."
"Message",Low,"Taak ResolveFilePathTask"
"Message",Low,"Uitvoeren van taak ResolveFilePathTask voltooid."
"Message",Low,"Opbouwen van doel InitInputResourceName in project Unnamed_1 voltooid."
"Message",Low,"Doel PreResolveTransforms overgeslagen. Vorige opbouw geslaagd."
"Message",Low,"Doel SetForSharedInputs in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets uit project C:\Users\Bilel\Documents\Visual Studio 2015\Projects\Plenner\PlennerServerConsole\Unnamed_1 (doel ResolveInitialReferences is hiervan afhankelijk):"
"Message",Low,"Doel SetForSharedInputs wordt volledig opgebouwd."
"Message",Low,"Er zijn geen invoerbestanden opgegeven."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyListPath)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedAssemblyList.txt')) opgeleverd."
"Message",Low,"De taak ReadLinesFromFile uit assembly Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a wordt gebruikt."
"Message",Low,"Taak ReadLinesFromFile"
"Message",Low,"Uitvoeren van taak ReadLinesFromFile voltooid."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedAssemblyILMergeInfo.csv')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\SharedLibrary.iltransformtoc.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.Concurrent.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Diagnostics.Tracing.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Dynamic.Runtime.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.IO.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.Expressions.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.ObjectModel.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.CoreLib.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Interop.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Core.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Execution.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Metadata.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Threading.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.TypeLoader.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Uri.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.Extensions.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.Primitives.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Reflection.TypeExtensions.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Resources.ResourceManager.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Runtime.Extensions.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Runtime.Implementation.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Text.RegularExpressions.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.iltocpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Collections.Concurrent.iltocpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Diagnostics.Tracing.iltocpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Dynamic.Runtime.iltocpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.IO.iltocpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.iltocpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Linq.Expressions.iltocpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.ObjectModel.iltocpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.CoreLib.iltocpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Interop.iltocpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.iltocpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.Reflection.Core.iltocpdb')) opgeleverd."
